position,title,author,call no,barcode
1,Struggling with development : the politics of hunger and gender in the Philippines,Lynn M. Kwiatkowski,320.9599,3FSUU00050726/
2,Struggling with development : the politics of hunger and gender in the Philippines,Lynn M. Kwiatkowski,320.9599,3FSUU00051406-
3,"Hunger, corruption and betrayal : a primal on U.S. neocolonialsim and the Philippine crisis","Alejandro Lichauco, Maria Teresa Hontiveros Lichauco and David Hontiveros",320.9599,3FSUU00053316
4,"Hunger, corruption and betrayal : a primal on U.S. neocolonialsim and the Philippine crisis","Alejandro Lichauco, Maria Teresa Hontiveros Lichauco and David Hontiveros",320.9599,3FSUU00050753/
5,Philippine government,Malcom and Kalaw,320.9599,3FSUU0009382
6,Power without form: essays on the Filipino state and politics,Alexander R. Magno,320.9599,3FSUU00044710-
7,The political & constitutional ideas of the Philippine revolution,Cesar Adib Majul,320.9599,3FSUU00050503X
8,Philippine society : reflections on contemporary issues,,320.9599,3FSUU00051405Z
9,Philippine Colonial Democracy,,320.9599,3FSUU00051528+
10,The Philippine economy in the 1960's,,320.9599,3FSUU000298499
11,A time in the life of the Filipino,Napoleon G.Rama,320.9599,3FSUU00051204W
12,Break not the peace : the story of the GRP-MNLF peace negotiation,Fidel V. Ramos,320.9599,3FSUU00051013U
13,The rulemakers : how the wealthy and the well-born dominate congress,"Sheila S. Coronel, Yvonne T. Chua, Luz Rimban, Booma B. Cruz",320.9599,3FSUU000298624
14,Shift,"Soliman M. Santos, Jr., Florencio Abad, Joel Rocamora, Chay Florentino-Hofileña",320.9599,3FSUU00051530Y
15,"Socdem : Filipino social democracy in a time of turmoil and transition, 1965-1995",,320.9599,3FSUU00050591/
16,The anti - Marcos struggle : personalistic rule and democratic transition in the Philippines,Mark R. Thompson,320.9599,3FSUU00053441
17,The anti - Marcos struggle : personalistic rule and democratic transition in the Philippines,Mark R. Thompson,320.9599,3FSUU000518281
18,The anti - Marcos struggle : personalistic rule and democratic transition in the Philippines,Mark R. Thompson ,320.9599,3FSUU000493441
19,Whither the Philippines in the 21st century?,,320.9599,3FSUU000507997
20,Philippine government ,"Gregorio F. Zaide, Esteban A. de Ocampo",320.9599,3FSUU000508280
21,Politics and governance: theory and practice in the Philippine context,Ateneo de Manila University,320.959907,3FSUU00050863%
22,Politics & government : theory & practice in the Philippine context ,Ateneo de Manila University,320.959907,3FSUU00029703+
23,Foundations and dynamics of Filipino government and politics ,,320.9914,3FSUU00050751
24,Foundations and dynamics of Filipino government and politics ,,320.9599,3FSUU00051043X
25,Philippine government and politics ,Vicente Albano Pacis,320.9914,3FSUU000509898
26,"Interregional cooperation, regional integration and European union foreign direct investment  in ASEAN",Alfredo C. Robles,321,3FSUU00051135Z
27,Federalism : the next disaster? political economy of government,Armando Armas Jr.,321.02,3FSUU00051128.
